"Candidate","contbr_st","state_name","census_region","economic_region","population","pop_density","winner","obama_total","romney_total","electoral_votes","males","females","sex_ratio","under_18_count","under_18_pct","eighteen_to_forty_four_count","eighteen_to_forty_four_pct","forty_five_to_sixty_four_count","forty_five_to_sixty_four_pct","sixty_five_over_count","sixty_five_over_pct","median_age","total_households","husband_wife_household","husband_wife_child_under_18","female_household","female_child_under_18","male_household","male_child_under_18","one_person_nonfamily","one_person_sixty_five_older","one_person_at_least_two","avg_per_family","avg_per_household","eighty_five_over_count","eighty_five_over_pct","Dollars","amount.scale","logDollars","logDollars.scale","dollarsPop","dollarsDensity","dollarsElecVotes","logDollarsPop","logDollarsDensity","logDollarsElecVotes","dollarsPop.scale","dollarsDensity.scale","dollarsElecVotes.scale","logDollarsPop.scale","logDollarsDensity.scale","logDollarsElecVotes.scale","sumDollars","pctDollars","population.scale","pop_density.scale","males.scale","females.scale","sex_ratio.scale","under_18_count.scale","under_18_pct.scale","eighteen_to_forty_four_count.scale","eighteen_to_forty_four_pct.scale","forty_five_to_sixty_four_count.scale","forty_five_to_sixty_four_pct.scale","sixty_five_over_count.scale","sixty_five_over_pct.scale","median_age.scale","total_households.scale","husband_wife_household.scale","husband_wife_child_under_18.scale","female_household.scale","female_child_under_18.scale","male_household.scale","male_child_under_18.scale","one_person_nonfamily.scale","one_person_sixty_five_older.scale","one_person_at_least_two.scale","avg_per_family.scale","avg_per_householdy.scale","eighty_five_over_count.scale","eighty_five_over_pct.scale","State","Obama","McCain","Nader","Barr","Baldwin","McKinney","Others","Total","Obama.Pct","McCain.Pct","O.Rounded","M.Rounded","DemMargin","DemMargin.scale","Winner2008","census_region_num","economic_region_num","winner_binary"
"Obama, Barack","GA","Georgia","South","Southeast",9687653,168.4,"Romney",1773827,2078688,16,4729171,4958482,95.4,2491552,25.7,3703257,38.2,2460809,25.4,1032035,10.7,35.3,3585584,47.8,21.1,15.8,8.9,4.9,2.2,25.4,7.5,6.1,3.17,2.63,113823,1.2,9568889.48,-0.0566976205839924,6.98086153854035,0.59222522772893,0.987740733488287,56822.3840855107,598055.5925,7.20593681311701e-07,0.0414540471409759,0.436303846158772,-0.371245439146686,-0.238543683876791,-0.165779355063062,-0.722227043879895,-0.267645368091229,-0.926492920747012,9568889.48,0.437302208095282,0.361817932792203,-0.157077685945774,0.350064888905404,0.373276248142771,-0.678543552027353,0.427818183190284,0.769369810896178,0.393780605139769,1.41741405833139,0.3370389264401,-0.860876608035946,0.165035506920635,-1.53458828033598,-1.0058748163182,0.37578659496899,-0.441896069455406,0.333986882899306,1.41892176835503,1.75405111526425,0.0537248379633878,-0.735729077589973,-0.828177866929019,-1.58040982188109,-0.723797585682799,0.534027136376957,0.545870535448697,0.393780605139769,1.41741405833139,"Georgia","1,844,137","2,048,744","1,123","28,812","1,305","249","62","3,924,432",46.99,52.2,47,52,-5.21,-0.429997613249411,0,3,7,0
"Obama, Barack","HI","Hawaii","West","Far West",1360301,211.8,"Obama",306658,121015,4,681243,679058,100.3,303818,22.3,492018,36.2,369327,27.2,195138,14.3,38.6,455338,50.5,20.1,12.6,5.2,5.8,2.4,23.3,8.1,7.7,3.42,2.89,30238,2.2,2541120.98,-0.432366153238954,6.40502534182947,-0.426203030722652,1.868057863664,11997.7383380548,635280.245,4.70853534756607e-06,0.0302409128509418,1.60125633545737,0.374601711479481,-0.499606283034003,-0.114358327314199,0.790912521966317,-0.283090954643518,1.15092306921901,2541120.98,0.791309146226925,-0.671743865966453,-0.00945720782401099,-0.665335993829043,-0.677924295569193,0.795961088421652,-0.664646722183753,-0.798300285571475,-0.647595592281841,0.12424559724193,-0.694164205549325,0.122064593676738,-0.695238206577998,0.534063762760097,0.390896896440489,-0.73851672146572,0.407951538980479,-0.00464792878786248,0.0971864224900701,-1.56580290128905,1.59495612703804,-0.195841553027547,-1.81921529204743,-1.12546588444402,0.679097497255832,2.13610854550784,2.10920602142056,-0.647595592281841,0.12424559724193,"Hawaii","325,871","120,566","3,825","1,314","1,013","979","","453,568",71.85,26.58,72,27,45.27,1.85562871403791,1,4,1,1
"Obama, Barack","IA","Iowa","Midwest","Plains",3046355,54.5,"Obama",822544,730617,6,1508319,1538036,98.1,727993,23.9,1052998,34.6,812476,26.7,452888,14.9,38.1,1221576,51.2,20,9.3,5.9,4.2,2.5,28.4,11.1,6.9,2.97,2.41,74658,2.5,2530390.92,-0.432939727325166,6.40318762049754,-0.429453238587807,0.830629036996673,46429.1911926605,421731.82,2.10191774120139e-06,0.117489681110047,1.06719793674959,-0.504358049524861,-0.29907453481617,-0.40934776979861,-0.198113036405572,-0.162909712996898,0.198556799141183,2530390.92,0.531170230110848,-0.462476741790097,-0.544496406177773,-0.45786844487845,-0.466924371131555,0.133938596791484,-0.452831071269596,-0.0605731813514036,-0.46567477628852,-0.910289171629636,-0.475670029296322,-0.15097462902123,-0.430288577586291,0.878839103276109,0.179264818749778,-0.465751723258455,0.62828240042682,-0.0385114099565799,-1.26585315293317,-0.937722411670856,-1.14501060909467,0.0741022092536661,0.58758988324014,1.14925380274138,-0.022350044213483,-0.747637990927743,-0.776951798835184,-0.46567477628852,-0.910289171629636,"Idaho","236,440","403,012","7,175","4,747","3,658","","","655,032",36.1,61.53,36,62,-25.43,-1.3455159242191,0,1,5,1
"Obama, Barack","ID","Idaho","West","Rocky Mountain",1567582,19,"Romney",212787,420911,4,785324,782258,100.4,429072,27.4,554992,35.4,388850,24.8,194668,12.4,34.6,579408,55.3,24,9.6,5.9,4.7,2.8,23.8,8.8,6.6,3.16,2.66,25242,1.6,981867.28,-0.515715875062577,5.9920527877268,-1.15658941745104,0.626357842843309,51677.2252631579,245466.82,3.82248124036051e-06,0.315371199354042,1.4980131969317,-0.677426461909249,-0.268509532191751,-0.652834997950794,0.454718154220578,0.109663150047503,0.966813460631772,981867.28,0.273875565406342,-0.646016873375232,-0.665245875609168,-0.639227836945846,-0.652574179265907,0.82605301985939,-0.602099996092866,1.55320485913,-0.627173685143684,-0.393021787193855,-0.684538409704163,-1.18852367527351,-0.695721334902444,-0.557724815540608,-1.3021597250852,-0.694350348449013,1.91879173175538,1.3160278367921,-1.14194046425833,-0.937722411670856,-0.288771004053201,0.883933496097306,-1.58325400035257,-0.594697957434089,-0.285392872264477,0.469943880011724,0.726255399214682,-0.627173685143684,-0.393021787193855,"Illinois","3,419,673","2,031,527","30,952","19,645","8,256","11,838","1,160","5,523,051",61.92,36.78,62,37,25.14,0.944185410387086,1,4,6,0
"Obama, Barack","IL","Illinois","Midwest","Great Lakes",12830632,231.1,"Obama",3019512,2135216,20,6292276,6538356,96.2,3129179,24.4,4748154,37,3344086,26.1,1609213,12.5,36.6,4836972,48.2,21,12.9,6.9,4.7,2.2,27.8,9.7,6.4,3.2,2.59,234912,1.8,90697919.97,4.28004509367843,7.9575973272375,2.31968754067835,7.06885833605079,392461.791302466,4534895.9985,6.20203067723982e-07,0.0344335669720359,0.397879866361875,4.7809708259038,1.71624914418739,5.27245488392063,-0.760318124986864,-0.277315762762625,-0.99501295977132,90697919.97,0.864553362869737,0.751913491224305,0.0561896868246069,0.742161338448633,0.761357543147985,-0.437808100525475,0.746223035068498,0.169966538717369,0.732631392813078,0.641512981677711,0.772537777883346,-0.47862169625879,0.758335592127911,-0.500262258787939,-0.455631414322355,0.82125503372639,-0.315992720057495,0.300123401730589,0.22109911116491,-0.040464569359155,-0.288771004053201,-0.735729077589973,0.304436333206309,0.087717948721528,-0.460754757631805,0.726276905472664,0.305357383760718,0.732631392813078,0.641512981677711,"Indiana","1,374,039","1,345,648","909","29,257","1024","87","90","2,751,054",49.95,48.91,50,49,1.04000000000001,-0.147010993884399,1,1,2,1
"Obama, Barack","IN","Indiana","Midwest","Great Lakes",6483802,181,"Romney",1152887,1420543,11,3189737,3294065,96.8,1608298,24.8,2318485,35.8,1715911,26.5,841108,13,37,2502154,49.6,19.9,12.4,7.3,4.9,2.6,26.9,9.5,6.2,3.05,2.52,115272,1.8,3933540.76,-0.357934518845712,6.59478365475972,-0.0905950413879665,0.606671943406045,21732.2693922652,357594.614545455,1.01711675568744e-06,0.0364352688108272,0.599525786796339,-0.694105305816179,-0.442911535396583,-0.4979449977086,-0.609717675996962,-0.274558508795694,-0.635425368629137,3933540.76,0.480296872676057,-0.0358328453320698,-0.114220127781391,-0.0360938180951703,-0.0355722453375284,-0.257256511899068,-0.0132427490488452,0.354398314772388,-0.0552886169442669,-0.134388094975965,-0.0302322958858192,-0.260190318100416,-0.0312245815934274,-0.212949475024596,-0.286325752169787,-0.00989224373086263,0.124669002835185,-0.0723748911252972,0.0145779633735105,0.318438567565525,0.0537248379633878,0.34404597153488,-0.12029399184444,-0.0639300304241645,-0.636116642999134,-0.234971940005865,-0.115540631693244,-0.0552886169442669,-0.134388094975965,"Iowa","828,940","682,379","8,014","4,590","4,445","1,423","7,332","1,537,123",53.93,44.39,54,44,9.54,0.237850808452017,1,1,2,0
"Obama, Barack","KS","Kansas","Midwest","Plains",2853118,34.9,"Romney",440726,692634,6,1415408,1437710,98.4,726939,25.5,1012552,35.5,737511,25.8,376116,13.2,36,1112096,51.1,21.3,10.4,6.5,4.5,2.6,27.8,9.9,6.2,3.06,2.49,59318,2.1,1965509.62,-0.46313539030058,6.29347517377437,-0.623491502741678,0.688898818765996,56318.3272206304,327584.936666667,2.20582365460327e-06,0.180328801540813,1.04891252896239,-0.624438729317922,-0.241479354490009,-0.539399474118812,-0.158688149621446,-0.0763516598800524,0.165949118682866,1965509.62,0.411128718638706,-0.486460642231285,-0.611163718877923,-0.48117466757207,-0.491568516172674,0.224214391104692,-0.453357395772604,0.677153922868669,-0.478791053738101,-0.328363364139382,-0.512631448419024,-0.642445229877571,-0.509205019553124,-0.098024361519259,-0.709589907551208,-0.504724355787423,0.596806563077342,0.40171384523674,-0.811506627792088,-0.399367706283836,-0.631266846069791,0.34404597153488,0.304436333206309,0.239365927867222,-0.636116642999134,-0.170888683640628,-0.295925495459226,-0.478791053738101,-0.328363364139382,"Kansas","514,765","699,655","10,527","6,706","4,148","35","36","1,235,872",41.65,56.61,42,57,-14.96,-0.871456739458829,0,1,5,0
"Obama, Barack","KY","Kentucky","South","Southeast",4339367,109.9,"Romney",679370,1087190,8,2134952,2204415,96.8,1023371,23.6,1555679,35.9,1182090,27.2,578227,13.3,38.1,1719965,49.3,19.1,12.7,7.1,4.8,2.4,27.5,9.8,5.6,2.98,2.45,69208,1.6,2459861.8,-0.436709853079856,6.39091070824835,-0.451166278567802,0.566871112768291,22382.7279344859,307482.725,1.4727748789739e-06,0.0581520537602215,0.798863838531044,-0.727826490041911,-0.439123208799807,-0.567168071392492,-0.436827901635854,-0.244644617380746,-0.279953312999057,2459861.8,0.405438976052819,-0.301992615679357,-0.356059205994693,-0.300680940221614,-0.303234592526248,-0.257256511899068,-0.305331375776646,-0.198897013392666,-0.302659806584897,-0.0697296719214912,-0.293432212080043,0.122064593676738,-0.301448532782444,-0.0405618047665895,0.179264818749778,-0.288335470486443,0.0302414907867519,-0.343282740475031,0.13849065204835,0.138986999103185,-0.117523083044908,-0.195841553027547,0.162859558189393,0.163541938294376,-1.16220229910112,-0.683554734562509,-0.536438647147205,-0.302659806584897,-0.0697296719214912,"Kentucky","751,985","1,048,462","15,378","5,989","4,694","","","1,826,508",41.17,57.4,41,57,-16.23,-0.928959620513799,0,3,7,0
"Obama, Barack","LA","Louisiana","South","Southeast",4533372,104.9,"Romney",809141,1152262,8,2219292,2314080,95.9,1118015,24.7,1667563,36.8,1189937,26.2,557857,12.3,35.8,1728360,44.4,17.6,17.2,9.3,5.5,2.6,26.9,8.9,6,3.1,2.55,65686,1.4,2446553.72,-0.437421234919775,6.38855475618565,-0.455333033228097,0.539676364525126,23322.7237368923,305819.215,1.40922799986095e-06,0.0609013799445724,0.798569344523206,-0.750867192981671,-0.433648592251677,-0.569465994626846,-0.460939412063779,-0.240857544610324,-0.280478473094813,2446553.72,0.326736720989386,-0.277913393764854,-0.373066173520242,-0.279524706600408,-0.276296409344079,-0.528083894838679,-0.258070032073884,0.308290370758633,-0.266376822206494,0.512196135568763,-0.289563256489356,-0.424013851719197,-0.322387519950479,-0.615187372293276,-0.794242738627494,-0.285347022824033,-1.51207453933763,-0.851234958005785,1.99718098217095,2.11295425218893,1.08121236401315,0.34404597153488,-0.12029399184444,-0.518873967861243,-0.811478528366463,0.0854443418203126,0.0648442320727391,-0.266376822206494,0.512196135568763,"Louisiana","782,989","1,148,275","6,997","","2,581","9,187","10,732","1,960,761",39.93,58.56,40,59,-18.63,-1.03762648234996,0,3,7,0
"Obama, Barack","MA","Massachusetts","Northeast","New England",6547629,839.4,"Obama",1921290,1188314,11,3166628,3381001,93.7,1418923,21.7,2410178,36.8,1815804,27.7,902724,13.8,39.1,2547075,46.3,19.7,12.5,6.8,4.2,1.8,28.7,10.6,8.3,3.08,2.48,145199,2.2,23963755.14,0.712778218049209,7.37955487334989,1.29735727907547,3.65991340376799,28548.6718370264,2178523.19454545,1.12705757662047e-06,0.00879146399017142,0.67086862484999,1.89274818745856,-0.403212220221695,2.01743158078,-0.568002972027477,-0.312636602658486,-0.508202366915612,23963755.14,0.667639291987474,-0.0279108613773422,2.12525735598286,-0.0418905859722448,-0.0142172287586282,-1.19010638646885,-0.107808880697029,-1.074947949654,-0.0255533939757555,0.512196135568763,0.0190198489874428,0.395103816374706,0.0321125138089122,0.246750978996754,0.6025289741312,0.00609871010393616,-0.914033629697564,-0.140101853462731,0.0558821929317903,-0.130190353590326,-1.14501060909467,-1.81550412671483,0.729166658257056,0.770133854877146,1.20518315335782,-0.0427221709101577,-0.356053783381222,-0.0255533939757555,0.512196135568763,"Maine","421,923","295,273","10,636","","","2,900","431","731,163",57.71,40.38,58,40,17.33,0.590565330828567,1,2,4,1
